

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 24 16:27:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  3554 ;;		 -> ?_printf(2), main@array(20), 
  3555 ;; Auto vars:     Size  Location     Type
  3556 ;;  fp              1   13[BANK0 ] PTR struct _IO_FILE
  3557 ;;		 -> NULL(0), 
  3558 ;;  nuls            7    2[BANK0 ] unsigned char [7]
  3559 ;;  p               2   17[BANK0 ] int 
  3560 ;;  l               2   14[BANK0 ] int 
  3561 ;;  i               2   11[BANK0 ] int 
  3562 ;;  w               2    9[BANK0 ] int 
  3563 ;;  cp              1   16[BANK0 ] PTR unsigned char 
  3564 ;;		 -> stoa@nuls(7), ?_printf(2), main@array(20), 
  3565 ;; Return value:  Size  Location     Type
  3566 ;;                  1    wreg      void 
  3567 ;; Registers used:
  3568 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3569 ;; Tracked objects:
  3570 ;;		On entry : 0/0
  3571 ;;		On exit  : 0/0
  3572 ;;		Unchanged: 0/0
  3573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3574 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3575 ;;      Locals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3576 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3577 ;;      Totals:         1      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3578 ;;Total ram usage:       20 bytes
  3579 ;; Hardware stack levels used: 1
  3580 ;; Hardware stack levels required when called: 7
  3581 ;; This function calls:
  3582 ;;		_fputc
  3583 ;;		_strlen
  3584 ;; This function is called by:
  3585 ;;		_vfpfcnvrt
  3586 ;; This function uses a non-reentrant model
  3587 ;;
  3588                           
  3589     00E2                     _stoa:	
  3590                           ;psect for function _stoa
  3591                           
  3592                           
  3593                           ;incstack = 0
  3594                           ; Regs used in _stoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3595                           ;stoa@fp stored from wreg
  3596     00E2  0020               	movlb	0	; select bank0
  3597     00E3  00AD               	movwf	stoa@fp
  3598     00E4                     l1227:
  3599                           
  3600                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 839: static void 
      +                          stoa(FILE *fp, char *s);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\dopr
      +                          nt.c: 840: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 841: 
      +                              char *cp, nuls[] = "(null)";
  3601     00E4  30DC               	movlw	low stoa@F1144
  3602     00E5  0086               	movwf	6
  3603     00E6  3000               	movlw	high stoa@F1144
  3604     00E7  0087               	movwf	7
  3605     00E8  3022               	movlw	low stoa@nuls
  3606     00E9  0084               	movwf	4
  3607     00EA  3000               	movlw	high stoa@nuls
  3608     00EB  0085               	movwf	5
  3609     00EC  3007               	movlw	7
  3610     00ED  00A0               	movwf	??_stoa
  3611     00EE                     u490:
  3612     00EE  0016               	moviw fsr1++
  3613     00EF  001A               	movwi fsr0++
  3614     00F0  0BA0               	decfsz	??_stoa,f
  3615     00F1  28EE               	goto	u490
  3616     00F2                     l1229:
  3617                           
  3618                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 842:     int i, l
      +                          , p, w;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 845:     c
      +                          p = s;
  3619     00F2  087B               	movf	stoa@s,w
  3620     00F3  00B0               	movwf	stoa@cp
  3621     00F4                     l1231:
  3622                           
  3623                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 846:     if (!cp)
      +                           {
  3624     00F4  0830               	movf	stoa@cp,w
  3625     00F5  1D03               	btfss	3,2
  3626     00F6  28F8               	goto	u501
  3627     00F7  28F9               	goto	u500
  3628     00F8                     u501:
  3629     00F8  28FB               	goto	l1235
  3630     00F9                     u500:
  3631     00F9                     l1233:
  3632                           
  3633                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 847:         cp =
      +                           nuls;
  3634     00F9  3022               	movlw	(low (stoa@nuls| 0))& (0+255)
  3635     00FA  00B0               	movwf	stoa@cp
  3636     00FB                     l1235:
  3637                           
  3638                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 851:     l = (int
      +                          )strlen(cp);
  3639     00FB  0830               	movf	stoa@cp,w
  3640     00FC  3183  236B  3180   	fcall	_strlen
  3641     00FF  0872               	movf	?_strlen+1,w
  3642     0100  0020               	movlb	0	; select bank0
  3643     0101  00AF               	movwf	stoa@l+1
  3644     0102  0871               	movf	?_strlen,w
  3645     0103  00AE               	movwf	stoa@l
  3646     0104                     l1237:
  3647                           
  3648                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 852:     p = prec
      +                          ;
  3649     0104  0867               	movf	_prec+1,w
  3650     0105  00B2               	movwf	stoa@p+1
  3651     0106  0866               	movf	_prec,w
  3652     0107  00B1               	movwf	stoa@p
  3653     0108                     l1239:
  3654                           
  3655                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 853:     l = (!(p
      +                           < 0) && (p < l)) ? p : l;
  3656     0108  1BB2               	btfsc	stoa@p+1,7
  3657     0109  290B               	goto	u511
  3658     010A  290C               	goto	u510
  3659     010B                     u511:
  3660     010B  2920               	goto	l818
  3661     010C                     u510:
  3662     010C                     l1241:
  3663     010C  0832               	movf	stoa@p+1,w
  3664     010D  3A80               	xorlw	128
  3665     010E  00A0               	movwf	??_stoa
  3666     010F  082F               	movf	stoa@l+1,w
  3667     0110  3A80               	xorlw	128
  3668     0111  0220               	subwf	??_stoa,w
  3669     0112  1D03               	skipz
  3670     0113  2916               	goto	u525
  3671     0114  082E               	movf	stoa@l,w
  3672     0115  0231               	subwf	stoa@p,w
  3673     0116                     u525:
  3674     0116  1C03               	skipc
  3675     0117  2919               	goto	u521
  3676     0118  291A               	goto	u520
  3677     0119                     u521:
  3678     0119  291B               	goto	l1243
  3679     011A                     u520:
  3680     011A  2920               	goto	l818
  3681     011B                     l1243:
  3682     011B  0020               	movlb	0	; select bank0
  3683     011C  0832               	movf	stoa@p+1,w
  3684     011D  00AF               	movwf	stoa@l+1
  3685     011E  0831               	movf	stoa@p,w
  3686     011F  00AE               	movwf	stoa@l
  3687     0120                     l818:
  3688                           
  3689                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 854:     p = l;
  3690     0120  0020               	movlb	0	; select bank0
  3691     0121  082F               	movf	stoa@l+1,w
  3692     0122  00B2               	movwf	stoa@p+1
  3693     0123  082E               	movf	stoa@l,w
  3694     0124  00B1               	movwf	stoa@p
  3695                           
  3696                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 855:     w = widt
      +                          h;
  3697     0125  0865               	movf	_width+1,w
  3698     0126  00AA               	movwf	stoa@w+1
  3699     0127  0864               	movf	_width,w
  3700     0128  00A9               	movwf	stoa@w
  3701                           
  3702                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 861:         whil
      +                          e (l < w) {
  3703     0129  2939               	goto	l1249
  3704     012A                     l1245:
  3705                           
  3706                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 862:             
      +                          fputc(' ', fp);
  3707     012A  3020               	movlw	32
  3708     012B  00F3               	movwf	fputc@c
  3709     012C  3000               	movlw	0
  3710     012D  00F4               	movwf	fputc@c+1
  3711     012E  0020               	movlb	0	; select bank0
  3712     012F  082D               	movf	stoa@fp,w
  3713     0130  00F5               	movwf	fputc@fp
  3714     0131  3182  2241  3180   	fcall	_fputc
  3715     0134                     l1247:
  3716                           
  3717                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 863:             
      +                          ++l;
  3718     0134  3001               	movlw	1
  3719     0135  0020               	movlb	0	; select bank0
  3720     0136  07AE               	addwf	stoa@l,f
  3721     0137  3000               	movlw	0
  3722     0138  3DAF               	addwfc	stoa@l+1,f
  3723     0139                     l1249:
  3724                           
  3725                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 861:         whil
      +                          e (l < w) {
  3726     0139  082F               	movf	stoa@l+1,w
  3727     013A  3A80               	xorlw	128
  3728     013B  00A0               	movwf	??_stoa
  3729     013C  082A               	movf	stoa@w+1,w
  3730     013D  3A80               	xorlw	128
  3731     013E  0220               	subwf	??_stoa,w
  3732     013F  1D03               	skipz
  3733     0140  2943               	goto	u535
  3734     0141  0829               	movf	stoa@w,w
  3735     0142  022E               	subwf	stoa@l,w
  3736     0143                     u535:
  3737     0143  1C03               	skipc
  3738     0144  2946               	goto	u531
  3739     0145  2947               	goto	u530
  3740     0146                     u531:
  3741     0146  292A               	goto	l1245
  3742     0147                     u530:
  3743     0147                     l1251:
  3744                           
  3745                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 870:     i = 0;
  3746     0147  0020               	movlb	0	; select bank0
  3747     0148  01AB               	clrf	stoa@i
  3748     0149  01AC               	clrf	stoa@i+1
  3749                           
  3750                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 871:     while (i
      +                           < p) {
  3751     014A  2964               	goto	l1259
  3752     014B                     l1253:
  3753                           
  3754                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 872:         fput
      +                          c(*cp, fp);
  3755     014B  0020               	movlb	0	; select bank0
  3756     014C  0830               	movf	stoa@cp,w
  3757     014D  0086               	movwf	6
  3758     014E  0187               	clrf	7
  3759     014F  0801               	movf	1,w
  3760     0150  00A0               	movwf	??_stoa
  3761     0151  01A1               	clrf	??_stoa+1
  3762     0152  0820               	movf	??_stoa,w
  3763     0153  00F3               	movwf	fputc@c
  3764     0154  0821               	movf	??_stoa+1,w
  3765     0155  00F4               	movwf	fputc@c+1
  3766     0156  082D               	movf	stoa@fp,w
  3767     0157  00F5               	movwf	fputc@fp
  3768     0158  3182  2241  3180   	fcall	_fputc
  3769     015B                     l1255:
  3770                           
  3771                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 873:         ++cp
      +                          ;
  3772     015B  3001               	movlw	1
  3773     015C  0020               	movlb	0	; select bank0
  3774     015D  00A0               	movwf	??_stoa
  3775     015E  0820               	movf	??_stoa,w
  3776     015F  07B0               	addwf	stoa@cp,f
  3777     0160                     l1257:
  3778                           
  3779                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 874:         ++i;
  3780     0160  3001               	movlw	1
  3781     0161  07AB               	addwf	stoa@i,f
  3782     0162  3000               	movlw	0
  3783     0163  3DAC               	addwfc	stoa@i+1,f
  3784     0164                     l1259:
  3785                           
  3786                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 871:     while (i
      +                           < p) {
  3787     0164  082C               	movf	stoa@i+1,w
  3788     0165  3A80               	xorlw	128
  3789     0166  00A0               	movwf	??_stoa
  3790     0167  0832               	movf	stoa@p+1,w
  3791     0168  3A80               	xorlw	128
  3792     0169  0220               	subwf	??_stoa,w
  3793     016A  1D03               	skipz
  3794     016B  296E               	goto	u545
  3795     016C  0831               	movf	stoa@p,w
  3796     016D  022B               	subwf	stoa@i,w
  3797     016E                     u545:
  3798     016E  1C03               	skipc
  3799     016F  2971               	goto	u541
  3800     0170  2972               	goto	u540
  3801     0171                     u541:
  3802     0171  294B               	goto	l1253
  3803     0172                     u540:
  3804     0172                     l827:
  3805     0172  0008               	return
  3806     0173                     __end_of_stoa:
  3807                           
  3808                           	psect	text6
  3809     036B                     __ptext6:	
  3810 ;; *************** function _strlen *****************
  3811 ;; Defined at:
  3812 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\strlen.c"
  3813 ;; Parameters:    Size  Location     Type
  3814 ;;  s               1    wreg     PTR const unsigned char 
  3815 ;;		 -> stoa@nuls(7), ?_printf(2), main@array(20), 
  3816 ;; Auto vars:     Size  Location     Type
  3817 ;;  s               1    5[COMMON] PTR const unsigned char 
  3818 ;;		 -> stoa@nuls(7), ?_printf(2), main@array(20), 
  3819 ;;  a               1    4[COMMON] PTR const unsigned char 
  3820 ;;		 -> stoa@nuls(7), ?_printf(2), main@array(20), 
  3821 ;; Return value:  Size  Location     Type
  3822 ;;                  2    1[COMMON] unsigned int 
  3823 ;; Registers used:
  3824 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3825 ;; Tracked objects:
  3826 ;;		On entry : 0/0
  3827 ;;		On exit  : 0/0
  3828 ;;		Unchanged: 0/0
  3829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3830 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3831 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3832 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3833 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3834 ;;Total ram usage:        5 bytes
  3835 ;; Hardware stack levels used: 1
  3836 ;; Hardware stack levels required when called: 4
  3837 ;; This function calls:
  3838 ;;		Nothing
  3839 ;; This function is called by:
  3840 ;;		_stoa
  3841 ;; This function uses a non-reentrant model
  3842 ;;
  3843                           
  3844     036B                     _strlen:	
  3845                           ;psect for function _strlen
  3846                           
  3847                           
  3848                           ;incstack = 0
  3849                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  3850                           ;strlen@s stored from wreg
  3851     036B  00F5               	movwf	strlen@s
  3852     036C                     l1217:
  3853     036C  0875               	movf	strlen@s,w
  3854     036D  00F4               	movwf	strlen@a
  3855     036E  2B73               	goto	l1221
  3856     036F                     l1219:
  3857     036F  3001               	movlw	1
  3858     0370  00F3               	movwf	??_strlen
  3859     0371  0873               	movf	??_strlen,w
  3860     0372  07F5               	addwf	strlen@s,f
  3861     0373                     l1221:
  3862     0373  0875               	movf	strlen@s,w
  3863     0374  0086               	movwf	6
  3864     0375  0187               	clrf	7
  3865     0376  0801               	movf	1,w
  3866     0377  1D03               	btfss	3,2
  3867     0378  2B7A               	goto	u481
  3868     0379  2B7B               	goto	u480
  3869     037A                     u481:
  3870     037A  2B6F               	goto	l1219
  3871     037B                     u480:
  3872     037B                     l1223:
  3873     037B  0874               	movf	strlen@a,w
  3874     037C  0275               	subwf	strlen@s,w
  3875     037D  00F1               	movwf	?_strlen
  3876     037E  01F2               	clrf	?_strlen+1
  3877     037F  1BF1               	btfsc	?_strlen,7
  3878     0380  03F2               	decf	?_strlen+1,f
  3879     0381                     l870:
  3880     0381  0008               	return
  3881     0382                     __end_of_strlen:
  3882                           
  3883                           	psect	text7
  3884     0241                     __ptext7:	
  3885 ;; *************** function _fputc *****************
  3886 ;; Defined at:
  3887 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\nf_fputc.c"
  3888 ;; Parameters:    Size  Location     Type
  3889 ;;  c               2    3[COMMON] int 
  3890 ;;  fp              1    5[COMMON] PTR struct _IO_FILE
  3891 ;;		 -> NULL(0), 
  3892 ;; Auto vars:     Size  Location     Type
  3893 ;;		None
  3894 ;; Return value:  Size  Location     Type
  3895 ;;                  2    3[COMMON] int 
  3896 ;; Registers used:
  3897 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3898 ;; Tracked objects:
  3899 ;;		On entry : 0/0
  3900 ;;		On exit  : 0/0
  3901 ;;		Unchanged: 0/0
  3902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3903 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3904 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3905 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3906 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3907 ;;Total ram usage:        8 bytes
  3908 ;; Hardware stack levels used: 1
  3909 ;; Hardware stack levels required when called: 6
  3910 ;; This function calls:
  3911 ;;		_putch
  3912 ;; This function is called by:
  3913 ;;		_stoa
  3914 ;;		_vfpfcnvrt
  3915 ;; This function uses a non-reentrant model
  3916 ;;
  3917                           
  3918     0241                     _fputc:	
  3919                           ;psect for function _fputc
  3920                           
  3921     0241                     l1203:	
  3922                           ;incstack = 0
  3923                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3924                           
  3925     0241  0875               	movf	fputc@fp,w
  3926     0242  1903               	btfsc	3,2
  3927     0243  2A45               	goto	u441
  3928     0244  2A46               	goto	u440
  3929     0245                     u441:
  3930     0245  2A4B               	goto	l1207
  3931     0246                     u440:
  3932     0246                     l1205:
  3933     0246  0875               	movf	fputc@fp,w
  3934     0247  1D03               	btfss	3,2
  3935     0248  2A4A               	goto	u451
  3936     0249  2A4B               	goto	u450
  3937     024A                     u451:
  3938     024A  2A50               	goto	l1209
  3939     024B                     u450:
  3940     024B                     l1207:
  3941     024B  0873               	movf	fputc@c,w
  3942     024C  3183  23B7  3182   	fcall	_putch
  3943     024F  2A81               	goto	l856
  3944     0250                     l1209:
  3945     0250  0875               	movf	fputc@fp,w
  3946     0251  3E08               	addlw	8
  3947     0252  0086               	movwf	6
  3948     0253  0187               	clrf	7
  3949     0254  0016               	moviw fsr1++
  3950     0255  0401               	iorwf	1,w
  3951     0256  1903               	btfsc	3,2
  3952     0257  2A59               	goto	u461
  3953     0258  2A5A               	goto	u460
  3954     0259                     u461:
  3955     0259  2A78               	goto	l1213
  3956     025A                     u460:
  3957     025A                     l1211:
  3958     025A  0875               	movf	fputc@fp,w
  3959     025B  3E08               	addlw	8
  3960     025C  0086               	movwf	6
  3961     025D  0187               	clrf	7
  3962     025E  3F40               	moviw [0]fsr1
  3963     025F  00F6               	movwf	??_fputc
  3964     0260  3F41               	moviw [1]fsr1
  3965     0261  00F7               	movwf	??_fputc+1
  3966     0262  0875               	movf	fputc@fp,w
  3967     0263  3E02               	addlw	2
  3968     0264  0086               	movwf	6
  3969     0265  0187               	clrf	7
  3970     0266  3F40               	moviw [0]fsr1
  3971     0267  00F8               	movwf	??_fputc+2
  3972     0268  3F41               	moviw [1]fsr1
  3973     0269  00F9               	movwf	??_fputc+3
  3974     026A  0879               	movf	??_fputc+3,w
  3975     026B  3A80               	xorlw	128
  3976     026C  00FA               	movwf	??_fputc+4
  3977     026D  0877               	movf	??_fputc+1,w
  3978     026E  3A80               	xorlw	128
  3979     026F  027A               	subwf	??_fputc+4,w
  3980     0270  1D03               	skipz
  3981     0271  2A74               	goto	u475
  3982     0272  0876               	movf	??_fputc,w
  3983     0273  0278               	subwf	??_fputc+2,w
  3984     0274                     u475:
  3985     0274  1803               	skipnc
  3986     0275  2A77               	goto	u471
  3987     0276  2A78               	goto	u470
  3988     0277                     u471:
  3989     0277  2A81               	goto	l856
  3990     0278                     u470:
  3991     0278                     l1213:
  3992     0278  0875               	movf	fputc@fp,w
  3993     0279  3E02               	addlw	2
  3994     027A  0086               	movwf	6
  3995     027B  0187               	clrf	7
  3996     027C  3001               	movlw	1
  3997     027D  0781               	addwf	1,f
  3998     027E  3141               	addfsr 1,1
  3999     027F  1803               	skipnc
  4000     0280  0A81               	incf	1,f
  4001     0281                     l856:
  4002     0281  0008               	return
  4003     0282                     __end_of_fputc:
  4004                           
  4005                           	psect	text8
  4006     03B7                     __ptext8:	
  4007 ;; *************** function _putch *****************
  4008 ;; Defined at:
  4009 ;;		line 176 in file "mcc_generated_files/eusart.c"
  4010 ;; Parameters:    Size  Location     Type
  4011 ;;  txData          1    wreg     unsigned char 
  4012 ;; Auto vars:     Size  Location     Type
  4013 ;;  txData          1    2[COMMON] unsigned char 
  4014 ;; Return value:  Size  Location     Type
  4015 ;;                  1    wreg      void 
  4016 ;; Registers used:
  4017 ;;		wreg, status,2, status,0, pclath, cstack
  4018 ;; Tracked objects:
  4019 ;;		On entry : 0/0
  4020 ;;		On exit  : 0/0
  4021 ;;		Unchanged: 0/0
  4022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4023 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4024 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4025 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4026 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4027 ;;Total ram usage:        1 bytes
  4028 ;; Hardware stack levels used: 1
  4029 ;; Hardware stack levels required when called: 5
  4030 ;; This function calls:
  4031 ;;		_EUSART_Write
  4032 ;; This function is called by:
  4033 ;;		_fputc
  4034 ;; This function uses a non-reentrant model
  4035 ;;
  4036                           
  4037     03B7                     _putch:	
  4038                           ;psect for function _putch
  4039                           
  4040                           
  4041                           ;incstack = 0
  4042                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  4043                           ;putch@txData stored from wreg
  4044     03B7  00F2               	movwf	putch@txData
  4045     03B8                     l1201:
  4046                           
  4047                           ;mcc_generated_files/eusart.c: 176: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 177: {;mcc_generated_files/eusart.c: 178:     EUSART_Write(txData);
  4048     03B8  0872               	movf	putch@txData,w
  4049     03B9  3183  2390  3183   	fcall	_EUSART_Write
  4050     03BC                     l201:
  4051     03BC  0008               	return
  4052     03BD                     __end_of_putch:
  4053                           
  4054                           	psect	text9
  4055     0390                     __ptext9:	
  4056 ;; *************** function _EUSART_Write *****************
  4057 ;; Defined at:
  4058 ;;		line 162 in file "mcc_generated_files/eusart.c"
  4059 ;; Parameters:    Size  Location     Type
  4060 ;;  txData          1    wreg     unsigned char 
  4061 ;; Auto vars:     Size  Location     Type
  4062 ;;  txData          1    1[COMMON] unsigned char 
  4063 ;; Return value:  Size  Location     Type
  4064 ;;                  1    wreg      void 
  4065 ;; Registers used:
  4066 ;;		wreg
  4067 ;; Tracked objects:
  4068 ;;		On entry : 0/0
  4069 ;;		On exit  : 0/0
  4070 ;;		Unchanged: 0/0
  4071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4072 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4073 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4074 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4075 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4076 ;;Total ram usage:        1 bytes
  4077 ;; Hardware stack levels used: 1
  4078 ;; Hardware stack levels required when called: 4
  4079 ;; This function calls:
  4080 ;;		Nothing
  4081 ;; This function is called by:
  4082 ;;		_main
  4083 ;;		_putch
  4084 ;; This function uses a non-reentrant model
  4085 ;;
  4086                           
  4087     0390                     _EUSART_Write:	
  4088                           ;psect for function _EUSART_Write
  4089                           
  4090                           
  4091                           ;incstack = 0
  4092                           ; Regs used in _EUSART_Write: [wreg]
  4093                           ;EUSART_Write@txData stored from wreg
  4094     0390  00F1               	movwf	EUSART_Write@txData
  4095     0391                     l1197:
  4096     0391                     l192:	
  4097                           ;mcc_generated_files/eusart.c: 165:     {;mcc_generated_files/eusart.c: 166:     }
  4098                           
  4099                           
  4100                           ;mcc_generated_files/eusart.c: 164:     while(0 == PIR1bits.TXIF)
  4101     0391  0020               	movlb	0	; select bank0
  4102     0392  1E10               	btfss	16,4	;volatile
  4103     0393  2B95               	goto	u431
  4104     0394  2B96               	goto	u430
  4105     0395                     u431:
  4106     0395  2B91               	goto	l192
  4107     0396                     u430:
  4108     0396                     l1199:
  4109                           
  4110                           ;mcc_generated_files/eusart.c: 168:     TX1REG = txData;
  4111     0396  0871               	movf	EUSART_Write@txData,w
  4112     0397  0023               	movlb	3	; select bank3
  4113     0398  009A               	movwf	26	;volatile
  4114     0399                     l195:
  4115     0399  0008               	return
  4116     039A                     __end_of_EUSART_Write:
  4117                           
  4118                           	psect	text10
  4119     039A                     __ptext10:	
